Unnamed: 0,Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,Single_Cell_Image_Name,TableNumber,ImageNumber,Image_FileName_DAPI,Image_PathName_DAPI,Image_FileName_Tubulin,Image_PathName_Tubulin,Image_FileName_Actin,Image_PathName_Actin,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
47641,963,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132,1,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132_1.npy,1,125,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132.tif,Week1_22123,Week1_150607_E03_s1_w2104E0137-752D-45DB-ACA6-2438B95BD17D.tif,Week1_22123,Week1_150607_E03_s1_w44CBCF5A0-2A59-4426-925F-5E5673C685FF.tif,Week1_22123,Week1_22123,E03,1,nocodazole,3.0,Microtubule destabilizers
47902,973,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226,0,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226_0.npy,1,129,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226.tif,Week1_22123,Week1_150607_E04_s1_w2C709B861-E4A8-499D-B575-33072064F217.tif,Week1_22123,Week1_150607_E04_s1_w479EC1B1E-86DB-4761-886C-1F96AC095E30.tif,Week1_22123,Week1_22123,E04,1,nocodazole,1.0,Microtubule destabilizers
47903,973,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226,1,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226_1.npy,1,129,Week1_150607_E04_s1_w171BF0848-4027-44D3-B6B8-863C8523F226.tif,Week1_22123,Week1_150607_E04_s1_w2C709B861-E4A8-499D-B575-33072064F217.tif,Week1_22123,Week1_150607_E04_s1_w479EC1B1E-86DB-4761-886C-1F96AC095E30.tif,Week1_22123,Week1_22123,E04,1,nocodazole,1.0,Microtubule destabilizers
49905,1093,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A,0,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A_0.npy,1,205,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A.tif,Week1_22123,Week1_150607_G03_s1_w22EF6381C-89E7-4B40-81B8-0B8F25DDB765.tif,Week1_22123,Week1_150607_G03_s1_w49AB285E9-4D3B-4573-891C-7FF378442A6A.tif,Week1_22123,Week1_22123,G03,1,AZ-A,30.0,Aurora kinase inhibitors
49906,1093,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A,1,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A_1.npy,1,205,Week1_150607_G03_s1_w1236CFFD0-928F-496F-B95E-E31FD9B5974A.tif,Week1_22123,Week1_150607_G03_s1_w22EF6381C-89E7-4B40-81B8-0B8F25DDB765.tif,Week1_22123,Week1_150607_G03_s1_w49AB285E9-4D3B-4573-891C-7FF378442A6A.tif,Week1_22123,Week1_22123,G03,1,AZ-A,30.0,Aurora kinase inhibitors
50291,1105,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8,0,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8_0.npy,1,209,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8.tif,Week1_22123,Week1_150607_G04_s1_w2387E3D0E-B2A9-41B5-A11E-2CD22B3B647B.tif,Week1_22123,Week1_150607_G04_s1_w40C825D95-9A44-472B-8A77-D32E3B6F343D.tif,Week1_22123,Week1_22123,G04,1,AZ-A,10.0,Aurora kinase inhibitors
50292,1105,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8,1,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8_1.npy,1,209,Week1_150607_G04_s1_w16BB1F9C0-F2C2-41BF-A69A-EEC30D44CBB8.tif,Week1_22123,Week1_150607_G04_s1_w2387E3D0E-B2A9-41B5-A11E-2CD22B3B647B.tif,Week1_22123,Week1_150607_G04_s1_w40C825D95-9A44-472B-8A77-D32E3B6F343D.tif,Week1_22123,Week1_22123,G04,1,AZ-A,10.0,Aurora kinase inhibitors
50567,1118,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D,0,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D_0.npy,1,213,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D.tif,Week1_22123,Week1_150607_G05_s1_w274C661C9-11A3-4295-8379-FDA0DD24C31A.tif,Week1_22123,Week1_150607_G05_s1_w43C6092CB-8918-4018-A9E8-257535F40526.tif,Week1_22123,Week1_22123,G05,1,AZ-A,3.0,Aurora kinase inhibitors
50568,1118,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D,1,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D_1.npy,1,213,Week1_150607_G05_s1_w16CD4CE08-7601-41BB-95CC-0A109E9E050D.tif,Week1_22123,Week1_150607_G05_s1_w274C661C9-11A3-4295-8379-FDA0DD24C31A.tif,Week1_22123,Week1_150607_G05_s1_w43C6092CB-8918-4018-A9E8-257535F40526.tif,Week1_22123,Week1_22123,G05,1,AZ-A,3.0,Aurora kinase inhibitors
50894,1129,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F,0,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F_0.npy,1,217,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F.tif,Week1_22123,Week1_150607_G06_s1_w2DA77EB74-2669-46B0-8CB1-A1F8BE0C1DB0.tif,Week1_22123,Week1_150607_G06_s1_w48397DF59-5F69-4F3D-8C62-5317CDCA3CBD.tif,Week1_22123,Week1_22123,G06,1,AZ-A,1.0,Aurora kinase inhibitors
50895,1129,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F,1,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F_1.npy,1,217,Week1_150607_G06_s1_w15338A7CB-2294-45EF-85B0-84CE3B779E9F.tif,Week1_22123,Week1_150607_G06_s1_w2DA77EB74-2669-46B0-8CB1-A1F8BE0C1DB0.tif,Week1_22123,Week1_150607_G06_s1_w48397DF59-5F69-4F3D-8C62-5317CDCA3CBD.tif,Week1_22123,Week1_22123,G06,1,AZ-A,1.0,Aurora kinase inhibitors
51230,1141,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5,0,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5_0.npy,1,221,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5.tif,Week1_22123,Week1_150607_G07_s1_w29EBD2B89-AA5E-4C19-BE37-A36E9D984AB9.tif,Week1_22123,Week1_150607_G07_s1_w4C047A727-17B8-4DBC-920A-A1A20B773250.tif,Week1_22123,Week1_22123,G07,1,AZ-A,0.3,Aurora kinase inhibitors
51231,1141,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5,1,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5_1.npy,1,221,Week1_150607_G07_s1_w1104BC9E3-2271-47EB-AE8C-CA957F0005D5.tif,Week1_22123,Week1_150607_G07_s1_w29EBD2B89-AA5E-4C19-BE37-A36E9D984AB9.tif,Week1_22123,Week1_150607_G07_s1_w4C047A727-17B8-4DBC-920A-A1A20B773250.tif,Week1_22123,Week1_22123,G07,1,AZ-A,0.3,Aurora kinase inhibitors
51724,1155,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA,0,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA_0.npy,1,225,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA.tif,Week1_22123,Week1_150607_G08_s1_w29F6758F6-C6FF-4623-A18D-7F5B49B3CA03.tif,Week1_22123,Week1_150607_G08_s1_w49ED70C4A-9852-4CE8-B5D5-CAD63507F432.tif,Week1_22123,Week1_22123,G08,1,AZ-A,0.1,Aurora kinase inhibitors
51725,1155,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA,1,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA_1.npy,1,225,Week1_150607_G08_s1_w1B6C24C30-E50D-4513-9B0A-1D33894E09CA.tif,Week1_22123,Week1_150607_G08_s1_w29F6758F6-C6FF-4623-A18D-7F5B49B3CA03.tif,Week1_22123,Week1_150607_G08_s1_w49ED70C4A-9852-4CE8-B5D5-CAD63507F432.tif,Week1_22123,Week1_22123,G08,1,AZ-A,0.1,Aurora kinase inhibitors
74891,721,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9,0,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9_0.npy,1,2893,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9.tif,Week1_22361,Week1_150607_B05_s1_w2529E219F-9E07-4735-9206-747BB1700150.tif,Week1_22361,Week1_150607_B05_s1_w44C34883D-956A-46FF-A728-44C843B572E3.tif,Week1_22361,Week1_22361,B05,1,latrunculin B,3.0,Actin disruptors
74892,721,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9,1,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9_1.npy,1,2893,Week1_150607_B05_s1_w12F4AB0D9-2FD7-4563-BF1D-9B407D417CF9.tif,Week1_22361,Week1_150607_B05_s1_w2529E219F-9E07-4735-9206-747BB1700150.tif,Week1_22361,Week1_150607_B05_s1_w44C34883D-956A-46FF-A728-44C843B572E3.tif,Week1_22361,Week1_22361,B05,1,latrunculin B,3.0,Actin disruptors
75484,734,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A,0,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A_0.npy,1,2897,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A.tif,Week1_22361,Week1_150607_B06_s1_w2A79960DD-0631-4747-A0D8-DD0B97CEA40C.tif,Week1_22361,Week1_150607_B06_s1_w46685CEAE-C2A1-4173-8778-30C900F3D170.tif,Week1_22361,Week1_22361,B06,1,latrunculin B,1.0,Actin disruptors
75485,734,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A,1,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A_1.npy,1,2897,Week1_150607_B06_s1_w135206D52-888A-4E3A-8005-FA314DE78C5A.tif,Week1_22361,Week1_150607_B06_s1_w2A79960DD-0631-4747-A0D8-DD0B97CEA40C.tif,Week1_22361,Week1_150607_B06_s1_w46685CEAE-C2A1-4173-8778-30C900F3D170.tif,Week1_22361,Week1_22361,B06,1,latrunculin B,1.0,Actin disruptors
79906,987,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927,0,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927_0.npy,1,3021,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927.tif,Week1_22361,Week1_150607_E07_s1_w240D79030-01A4-4752-A68B-867F8B42E82F.tif,Week1_22361,Week1_150607_E07_s1_w4A98B60A6-D4F2-4F5D-B5B3-7DFEF67BA9C7.tif,Week1_22361,Week1_22361,E07,1,colchicine,0.03,Microtubule destabilizers
79907,987,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927,1,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927_1.npy,1,3021,Week1_150607_E07_s1_w1F5B6EF7C-BECC-4DBE-9474-5B7DBB58A927.tif,Week1_22361,Week1_150607_E07_s1_w240D79030-01A4-4752-A68B-867F8B42E82F.tif,Week1_22361,Week1_150607_E07_s1_w4A98B60A6-D4F2-4F5D-B5B3-7DFEF67BA9C7.tif,Week1_22361,Week1_22361,E07,1,colchicine,0.03,Microtubule destabilizers
142056,1659,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0,0,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0_0.npy,3,21,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0.tif,Week3_25421,Week3_290607_B07_s1_w2BFA3925B-B721-4F5F-8D07-5C1327D77FAE.tif,Week3_25421,Week3_290607_B07_s1_w4E1770E39-FB15-44DE-9FF2-9EBF4212C83F.tif,Week3_25421,Week3_25421,B07,1,vincristine,0.1,Microtubule destabilizers
142057,1659,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0,1,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0_1.npy,3,21,Week3_290607_B07_s1_w1EA968982-07EF-4C4B-9D5E-1869A65891B0.tif,Week3_25421,Week3_290607_B07_s1_w2BFA3925B-B721-4F5F-8D07-5C1327D77FAE.tif,Week3_25421,Week3_290607_B07_s1_w4E1770E39-FB15-44DE-9FF2-9EBF4212C83F.tif,Week3_25421,Week3_25421,B07,1,vincristine,0.1,Microtubule destabilizers
142411,1670,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349,0,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349_0.npy,3,25,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349.tif,Week3_25421,Week3_290607_B08_s1_w2F4C726BE-92F4-444C-9755-5496690CC8C1.tif,Week3_25421,Week3_290607_B08_s1_w40C40CB71-D789-45C3-B91A-A165FB6F6BD5.tif,Week3_25421,Week3_25421,B08,1,vincristine,0.03,Microtubule destabilizers
142412,1670,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349,1,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349_1.npy,3,25,Week3_290607_B08_s1_w139CA66D0-12A9-4787-82C4-D31A58C0C349.tif,Week3_25421,Week3_290607_B08_s1_w2F4C726BE-92F4-444C-9755-5496690CC8C1.tif,Week3_25421,Week3_290607_B08_s1_w40C40CB71-D789-45C3-B91A-A165FB6F6BD5.tif,Week3_25421,Week3_25421,B08,1,vincristine,0.03,Microtubule destabilizers
142778,1681,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D,0,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D_0.npy,3,29,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D.tif,Week3_25421,Week3_290607_B09_s1_w28425B0F5-BD22-4B61-BEB4-CFC392A7A0E7.tif,Week3_25421,Week3_290607_B09_s1_w420074788-7C81-4A41-AE2D-53BD7ABFC162.tif,Week3_25421,Week3_25421,B09,1,vincristine,0.01,Microtubule destabilizers
142779,1681,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D,1,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D_1.npy,3,29,Week3_290607_B09_s1_w1241977F2-691D-49E6-84B1-56DDCB4CD47D.tif,Week3_25421,Week3_290607_B09_s1_w28425B0F5-BD22-4B61-BEB4-CFC392A7A0E7.tif,Week3_25421,Week3_290607_B09_s1_w420074788-7C81-4A41-AE2D-53BD7ABFC162.tif,Week3_25421,Week3_25421,B09,1,vincristine,0.01,Microtubule destabilizers
143161,1695,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7,0,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7_0.npy,3,33,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7.tif,Week3_25421,Week3_290607_B10_s1_w29F7B1B5A-8BB3-4D7B-9546-F00D8735676E.tif,Week3_25421,Week3_290607_B10_s1_w49F7BA909-2642-4BBA-9F16-AB698A4D124A.tif,Week3_25421,Week3_25421,B10,1,vincristine,0.003,Microtubule destabilizers
143162,1695,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7,1,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7_1.npy,3,33,Week3_290607_B10_s1_w1FA8E96F0-D0D6-421B-8413-9B687A0B0FF7.tif,Week3_25421,Week3_290607_B10_s1_w29F7B1B5A-8BB3-4D7B-9546-F00D8735676E.tif,Week3_25421,Week3_290607_B10_s1_w49F7BA909-2642-4BBA-9F16-AB698A4D124A.tif,Week3_25421,Week3_25421,B10,1,vincristine,0.003,Microtubule destabilizers
147148,1885,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3,0,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3_0.npy,3,101,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3.tif,Week3_25421,Week3_290607_D07_s1_w2FD223918-161F-4E1C-B091-61B0C12C8CC1.tif,Week3_25421,Week3_290607_D07_s1_w46C7E0AAD-D707-4586-8788-38347446F57D.tif,Week3_25421,Week3_25421,D07,1,AZ-C,0.01,Eg5 inhibitors
147149,1885,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3,1,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3_1.npy,3,101,Week3_290607_D07_s1_w155EEB313-F62F-454B-8C8D-72D4AD8B1AD3.tif,Week3_25421,Week3_290607_D07_s1_w2FD223918-161F-4E1C-B091-61B0C12C8CC1.tif,Week3_25421,Week3_290607_D07_s1_w46C7E0AAD-D707-4586-8788-38347446F57D.tif,Week3_25421,Week3_25421,D07,1,AZ-C,0.01,Eg5 inhibitors
147449,1897,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552,0,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552_0.npy,3,105,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552.tif,Week3_25421,Week3_290607_D08_s1_w2B671A460-D07B-4066-9975-ED75E8356E77.tif,Week3_25421,Week3_290607_D08_s1_w4E9EACCB0-E1FE-4714-847E-B0A629FD5EE0.tif,Week3_25421,Week3_25421,D08,1,AZ-C,0.003,Eg5 inhibitors
147450,1897,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552,1,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552_1.npy,3,105,Week3_290607_D08_s1_w122FEDCE7-9F5C-4E54-811F-29E22B376552.tif,Week3_25421,Week3_290607_D08_s1_w2B671A460-D07B-4066-9975-ED75E8356E77.tif,Week3_25421,Week3_290607_D08_s1_w4E9EACCB0-E1FE-4714-847E-B0A629FD5EE0.tif,Week3_25421,Week3_25421,D08,1,AZ-C,0.003,Eg5 inhibitors
147749,1909,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1,0,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1_0.npy,3,109,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1.tif,Week3_25421,Week3_290607_D09_s1_w2406DCD8E-C715-4A5C-B7D9-741908930EF3.tif,Week3_25421,Week3_290607_D09_s1_w47DB7FDE5-AA35-4812-AE79-72C056DF38B2.tif,Week3_25421,Week3_25421,D09,1,AZ-C,0.001,Eg5 inhibitors
147750,1909,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1,1,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1_1.npy,3,109,Week3_290607_D09_s1_w1202AE2B4-269B-4CC3-A731-E3345E73D8B1.tif,Week3_25421,Week3_290607_D09_s1_w2406DCD8E-C715-4A5C-B7D9-741908930EF3.tif,Week3_25421,Week3_290607_D09_s1_w47DB7FDE5-AA35-4812-AE79-72C056DF38B2.tif,Week3_25421,Week3_25421,D09,1,AZ-C,0.001,Eg5 inhibitors
148848,1983,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341,0,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341_0.npy,3,137,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341.tif,Week3_25421,Week3_290607_E06_s1_w2EF8A2177-E307-4220-83A1-3C6F7969414F.tif,Week3_25421,Week3_290607_E06_s1_w4CD1DF53E-7173-4572-9B1D-59D3E9193CD2.tif,Week3_25421,Week3_25421,E06,1,AZ841,1.0,Aurora kinase inhibitors
148849,1983,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341,1,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341_1.npy,3,137,Week3_290607_E06_s1_w168764F98-A87B-435F-BACC-B39DDE718341.tif,Week3_25421,Week3_290607_E06_s1_w2EF8A2177-E307-4220-83A1-3C6F7969414F.tif,Week3_25421,Week3_290607_E06_s1_w4CD1DF53E-7173-4572-9B1D-59D3E9193CD2.tif,Week3_25421,Week3_25421,E06,1,AZ841,1.0,Aurora kinase inhibitors
149962,2006,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76,0,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76_0.npy,3,145,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76.tif,Week3_25421,Week3_290607_E08_s1_w27C3F53B7-CDB8-4F54-9EF2-253AB0B82FC0.tif,Week3_25421,Week3_290607_E08_s1_w4FCFEFB94-A84B-4C68-BF56-7205B4BC99E3.tif,Week3_25421,Week3_25421,E08,1,AZ841,0.1,Aurora kinase inhibitors
149963,2006,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76,1,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76_1.npy,3,145,Week3_290607_E08_s1_w1AF83F6BF-70E1-479E-8B17-C32791CEAB76.tif,Week3_25421,Week3_290607_E08_s1_w27C3F53B7-CDB8-4F54-9EF2-253AB0B82FC0.tif,Week3_25421,Week3_290607_E08_s1_w4FCFEFB94-A84B-4C68-BF56-7205B4BC99E3.tif,Week3_25421,Week3_25421,E08,1,AZ841,0.1,Aurora kinase inhibitors
152122,2078,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607,0,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607_0.npy,3,169,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607.tif,Week3_25421,Week3_290607_F04_s1_w2F22D7739-BF9E-4100-8A12-981D44D53900.tif,Week3_25421,Week3_290607_F04_s1_w4C5A0CA80-9F41-492C-B472-6F749448E3CD.tif,Week3_25421,Week3_25421,F04,1,etoposide,10.0,DNA damage
152123,2078,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607,1,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607_1.npy,3,169,Week3_290607_F04_s1_w19989BEA1-94E8-4350-B73C-31624F43D607.tif,Week3_25421,Week3_290607_F04_s1_w2F22D7739-BF9E-4100-8A12-981D44D53900.tif,Week3_25421,Week3_290607_F04_s1_w4C5A0CA80-9F41-492C-B472-6F749448E3CD.tif,Week3_25421,Week3_25421,F04,1,etoposide,10.0,DNA damage
152585,2090,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E,0,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E_0.npy,3,173,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E.tif,Week3_25421,Week3_290607_F05_s1_w256976F68-64DA-497B-8259-A1DB989D2686.tif,Week3_25421,Week3_290607_F05_s1_w4D0B3A0F3-F776-4C1F-A67E-7D5C87659205.tif,Week3_25421,Week3_25421,F05,1,etoposide,3.0,DNA damage
152586,2090,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E,1,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E_1.npy,3,173,Week3_290607_F05_s1_w1735369B9-37C8-4966-926E-38BAF042545E.tif,Week3_25421,Week3_290607_F05_s1_w256976F68-64DA-497B-8259-A1DB989D2686.tif,Week3_25421,Week3_290607_F05_s1_w4D0B3A0F3-F776-4C1F-A67E-7D5C87659205.tif,Week3_25421,Week3_25421,F05,1,etoposide,3.0,DNA damage
153142,2101,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED,0,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED_0.npy,3,177,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED.tif,Week3_25421,Week3_290607_F06_s1_w20F2213D6-C566-4E5E-8F5B-02A33FA141CE.tif,Week3_25421,Week3_290607_F06_s1_w4A5CAEF6A-C620-4A37-BCD9-499FBDF24F03.tif,Week3_25421,Week3_25421,F06,1,etoposide,1.0,DNA damage
153143,2101,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED,1,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED_1.npy,3,177,Week3_290607_F06_s1_w12A7060FB-BF36-418A-A619-708035388CED.tif,Week3_25421,Week3_290607_F06_s1_w20F2213D6-C566-4E5E-8F5B-02A33FA141CE.tif,Week3_25421,Week3_290607_F06_s1_w4A5CAEF6A-C620-4A37-BCD9-499FBDF24F03.tif,Week3_25421,Week3_25421,F06,1,etoposide,1.0,DNA damage
195680,2065,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9,0,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9_0.npy,3,3045,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9.tif,Week3_25681,Week3_290607_F03_s1_w234415427-22D8-4476-A7B0-9BD35B8D7274.tif,Week3_25681,Week3_290607_F03_s1_w4B95C6609-7CB5-43AE-BF8A-8CBC319FC712.tif,Week3_25681,Week3_25681,F03,1,chlorambucil,10.0,DNA damage
195681,2065,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9,1,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9_1.npy,3,3045,Week3_290607_F03_s1_w1108D32ED-CFFD-4879-9292-598E1AD945D9.tif,Week3_25681,Week3_290607_F03_s1_w234415427-22D8-4476-A7B0-9BD35B8D7274.tif,Week3_25681,Week3_290607_F03_s1_w4B95C6609-7CB5-43AE-BF8A-8CBC319FC712.tif,Week3_25681,Week3_25681,F03,1,chlorambucil,10.0,DNA damage
